0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Desktop/dự án/mttqvn/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-05T14_17_01_407Z-
10 verbose logfile /Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-05T14_17_01_407Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@adobe/css-tools': [ '4.4.4' ],
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
18 silly audit   '@asamuzakjp/css-color': [ '5.1.1' ],
18 silly audit   'lru-cache': [ '11.2.7', '5.1.1', '11.2.6' ],
18 silly audit   '@asamuzakjp/dom-selector': [ '7.0.4' ],
18 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
18 silly audit   '@babel/code-frame': [ '7.29.0' ],
18 silly audit   '@babel/compat-data': [ '7.29.0' ],
18 silly audit   '@babel/core': [ '7.28.6' ],
18 silly audit   '@babel/generator': [ '7.29.1' ],
18 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
18 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
18 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
18 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.6' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
18 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
18 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
18 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
18 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
18 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
18 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
18 silly audit   '@babel/helpers': [ '7.28.6' ],
18 silly audit   '@babel/parser': [ '7.29.0' ],
18 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
18 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
18 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
18 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
18 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
18 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
18 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
18 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
18 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
18 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
18 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
18 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.29.0' ],
18 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
