0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Desktop/dự án/mttqvn/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html2canvas
8 verbose argv "install" "html2canvas" "--save"
9 verbose logfile logs-max:10 dir:/Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-
10 verbose logfile /Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html2canvas@*
16 silly packumentCache full:https://registry.npmjs.org/html2canvas cache-miss
17 http fetch GET 200 https://registry.npmjs.org/html2canvas 386ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/html2canvas set size:undefined disposed:false
19 silly placeDep ROOT html2canvas@1.4.1 REPLACE for:  want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@adobe/css-tools': [ '4.4.4' ],
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
23 silly audit   '@asamuzakjp/css-color': [ '5.1.1' ],
23 silly audit   'lru-cache': [ '11.2.7', '5.1.1', '11.2.6' ],
23 silly audit   '@asamuzakjp/dom-selector': [ '7.0.4' ],
23 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
23 silly audit   '@babel/code-frame': [ '7.29.0' ],
23 silly audit   '@babel/compat-data': [ '7.29.0' ],
23 silly audit   '@babel/core': [ '7.28.6' ],
23 silly audit   '@babel/generator': [ '7.29.1' ],
23 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
23 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
23 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
23 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.6' ],
23 silly audit   '@babel/helper-globals': [ '7.28.0' ],
23 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
23 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
23 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
23 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
23 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
23 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
23 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
23 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
23 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
23 silly audit   '@babel/helpers': [ '7.28.6' ],
23 silly audit   '@babel/parser': [ '7.29.0' ],
23 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
23 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
23 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
23 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
23 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
23 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
